Year,Location,Avg Min Temp *C,Yr Rain mm,Heat Wave,Dry Spell,Cold Wave,Wet Spell,Irrigation,Crop Type,Yield
2004,1,24.1,1048.19,1,0,0,1,1,0,1054.12
2012,0,22.5,1477.3,1,0,0,1,1,2,1709.16
1991,0,20.7,1032.08,0,0,0,0,1,0,940.28
1994,0,20.7,1038.37,0,0,0,0,1,2,1641.37
2010,2,22.3,1760.22,0,0,0,1,0,1,1183.66
2018,1,25.1,1063.31,1,0,0,1,1,0,1073.92
1991,1,23.9,790.66,0,0,0,0,1,2,1749.49
1994,1,24.0,791.51,1,1,0,0,1,0,1052.3
1999,2,22.2,1611.12,0,0,0,1,0,1,1185.04
2002,0,21.0,1285.19,0,0,0,1,1,0,953.61
1983,1,22.9,664.6697399999999,0,0,1,0,1,1,1421.54
1997,2,21.6,1688.45,0,0,0,1,0,2,1491.95
1990,0,20.7,1063.17,0,0,0,0,1,0,940.42
2006,2,22.3,1599.73,0,0,0,1,0,0,783.81
1992,0,20.5,934.64,0,0,1,0,1,2,1630.24
1986,0,20.4,915.14168,0,0,1,0,1,1,1324.48
2019,1,24.8,1306.58,1,0,0,1,1,1,1468.55
1989,2,21.4,1183.95,0,0,0,0,0,1,1194.01
1992,1,23.3,748.65,0,0,1,0,1,0,1034.09
2017,0,22.2,1576.95,1,0,0,1,1,0,1000.0
1993,1,23.9,810.34,0,0,0,0,1,1,1448.47
2003,1,24.0,861.66,0,0,0,0,1,2,1751.23
2009,0,21.7,1475.87,1,0,0,1,1,2,1680.56
2008,2,22.7,1818.73,0,0,0,1,0,2,1478.7
1993,2,21.5,1285.51,0,0,0,0,0,1,1193.45
1998,1,24.1,865.91,0,0,0,1,1,2,1753.86
2001,0,21.1,1274.86,0,0,0,1,1,2,1657.31
2009,2,22.5,1683.79,0,0,0,1,0,0,781.64
1987,1,23.0,686.09,0,0,1,0,1,0,1023.71
1991,2,21.4,1395.8,0,0,0,0,0,2,1493.72
2006,0,21.2,1230.24,1,1,0,0,1,0,962.88
2015,1,24.8,1130.01,1,0,0,1,1,2,1770.18
1981,1,23.4,639.4196,0,0,1,0,1,2,1735.82
2007,2,22.4,2074.11,0,0,0,1,0,1,1182.28
1985,1,23.2,720.8012,0,0,1,0,1,2,1732.13
2014,1,24.6,1060.74,1,0,0,1,1,2,1765.19
1993,0,20.6,961.96,0,0,0,0,1,1,1334.1
1997,0,21.1,1190.96,0,1,0,0,1,1,1357.49
1995,1,23.4,785.36,0,0,0,0,1,2,1737.03
2016,2,22.9,1793.15,0,0,0,1,0,2,1475.49
1997,1,24.2,862.0,1,0,0,1,1,2,1756.38
1988,1,23.6,807.9,0,0,0,0,1,1,1442.87
1994,2,21.6,1511.28,0,0,0,0,0,0,792.63
1988,2,21.1,1346.78,0,0,0,0,0,1,1196.33
2011,2,22.7,1724.02,0,0,0,1,0,2,1477.52
2004,0,21.4,1373.47,1,0,0,1,1,2,1670.37
2013,1,25.0,1053.65,1,0,0,1,1,2,1773.59
1996,1,23.6,885.44,0,0,1,1,1,1,1442.57
